Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,Feature8,Feature9,Feature10,Feature11,Feature12,Feature13,Feature14,Feature15,Feature16,Feature17,Feature18,Feature19,Feature20
-0.9142874042217457,-0.24204028683163378,0.9387638353299753,1.2265477207675424,2.057161667527207,-0.6455608390484473,0.3412595296689932,-0.2585568591399957,-0.47817689867213475,-0.48766345924102816,-0.2201910822144037,-0.10965928002742588,0.012020465889538949,-1.9748045593321215,0.21143928302333143,0.8598820951794999,-0.4314964309292555,1.3554945891318826,-0.2687868738378455,-1.1811652712662675
0.01437690970293115,0.5407115998055094,-0.09524497750008185,1.792813709822304,-0.4474807585770057,0.35560492684528233,-1.7870257106335665,-0.5323467267472612,-0.6409891039645244,-0.556037259137617,-0.5313602407759367,0.34476379794383505,0.377958660857146,-1.2799414307071515,0.6638458441722572,0.6635437444275578,-0.3241639747306379,1.029775867037131,-1.5062677918303693,0.4076158062043649
1.476526456067563,-0.36204747941892457,-1.691042636298213,-0.2985015007536854,0.09751216722243906,-1.6307203127862187,-0.7357476721589947,-3.442039835184833,-1.156060692507175,-0.49135021926341277,-0.22249763459945465,-1.6042557470217467,-1.5738162565986078,-0.34384067487680264,-0.43025671227699974,-1.0914620833939663,-1.1635664249057844,0.44283139217073075,-0.2134398675586843,1.0170993394311083
1.4245576600498298,1.6884900136515264,-2.2651669410367896,1.5993291794698472,0.69423869207543,0.01046289422619339,0.8291443667773939,1.31184990837572,-0.34398176982102135,-0.9243092686174174,-1.668200845132114,0.44302764728412297,-1.396606445897073,-0.14385131787319505,0.008910220164238787,0.626577409622105,1.6222994489577305,0.09285289123376636,-1.5516450609183838,-0.6650448900568837
1.9586922042802526,0.6343578803068872,0.30744652717386783,-1.351761556869746,-1.3995940991831182,1.043517086340061,-0.13466184170121395,0.5217804940477722,-0.8364417518897331,-0.49468631791009654,0.4966895985229798,0.9866646203809692,0.4143898933675569,0.9120190589752196,-1.0009415898831857,-1.4658376566132523,-0.8398499897948385,0.33654363105753704,-0.7441723062690375,-1.0092404947903468
-1.8405150173877998,-1.4336592597152558,-0.3410088521565276,-0.8574164825345214,-0.13377383980024082,0.06827807155667673,1.8707940453363128,0.16976395789651813,-0.6614399908802913,0.8745409966533554,0.8446368647531681,0.7773519162071288,-0.7852941466976974,1.1114807973503882,-0.9242132434013562,0.2955266449440968,-1.3634190365780514,0.7200706062642844,0.24925716614672008,-1.7287752656216249
-1.0577282571064945,-0.31638489342963666,-0.4976683676620657,-0.7608253090604956,1.3144613194015122,1.086138173411076,1.060655081868916,-2.4327583509863246,2.731015643999082,0.2307850023482461,0.7477314135887195,3.2779661896623735,-1.615185370781616,-0.6890864376532926,-0.27364382645655494,0.46118630177505154,0.5424372768467067,1.0631336957721815,-0.7856753746765217,0.07916395629552112
-1.5953078546663702,1.0967098582086776,-0.846001548937474,0.5591859186565934,-0.43052317942825846,0.031426295328086135,-0.541753847295057,-0.38716109267342036,-0.28785535976063503,0.6377783131425607,0.9486307489079804,0.9882994451845375,0.7449479786372823,0.6334567774051912,-1.9591425871183124,1.0541842462934723,-0.42364484921324136,1.7459113019748715,-0.15266171616223534,1.423693352504015
1.956520741958312,1.8427865068055787,-0.06402477419381376,1.618556773311394,0.4602949515244106,0.8994483689088377,0.31912612953989,-1.4123321150169175,0.0737370595471549,-0.8602800765352405,0.5629343297727587,0.5095637383904208,1.0505670792498314,-0.37678689338788907,0.386535698705559,0.6481076107215787,-1.382721777498276,-0.6683440867493053,0.5789750895772827,-0.6268792901534036
0.7022002933566256,-1.2516580489681328,0.10587977474986189,-0.9479085712261487,-0.0965304768721835,0.11645134837009372,-0.3473020030320858,-0.6264737943799826,-0.8380798085511321,0.2897791682596328,-1.44526612628474,-1.048564888702001,-1.6582531923154518,-1.5568680858344772,-0.5711689840784673,1.003944814942848,-0.1196950712876226,0.8899621692735863,0.47500978012755096,-0.7033825971593464
